Variety,Country,Province,Region,Subregion,count
Agiorgitiko,Greece,Corinth,none,none,8
Agiorgitiko,Greece,Greece,none,none,10
Agiorgitiko,Greece,Nemea,none,none,84
Agiorgitiko,Greece,Pangeon,none,none,2
Agiorgitiko,Greece,Peloponnese,none,none,15
Aglianico,Italy,Southern Italy,none,Aglianico del Beneventano,4
Aglianico,Italy,Southern Italy,none,Aglianico del Taburno,12
Aglianico,Italy,Southern Italy,none,Aglianico del Vulture,86
Aglianico,Italy,Southern Italy,none,Basilicata,6
Aglianico,Italy,Southern Italy,none,Beneventano,2
Aglianico,Italy,Southern Italy,none,Campania,32
Aglianico,Italy,Southern Italy,none,Castel del Monte,6
Aglianico,Italy,Southern Italy,none,Cilento,2
Aglianico,Italy,Southern Italy,none,Irpinia,51
Aglianico,Italy,Southern Italy,none,Molise,3
Aglianico,Italy,Southern Italy,none,Puglia,9
Aglianico,Italy,Southern Italy,none,Sannio,9
Aglianico,Italy,Southern Italy,none,Sant' Agata dei Goti,4
Aglianico,Italy,Southern Italy,none,Taurasi,73
Aglianico,Italy,Southern Italy,none,Terra degli Osci,5
Aglianico,US,California,Sierra Foothills,Shenandoah Valley (CA),7
Airen,Spain,Central Spain,none,Vino de la Tierra de Castilla,5
Albana,Italy,Central Italy,none,Albana di Romagna,15
Albarino,Portugal,Alentejano,none,none,8
Albarino,Portugal,Duriense,none,none,3
Albarino,Portugal,Estremadura,none,none,2
Albarino,Portugal,Lisboa,none,none,7
Albarino,Portugal,Minho,none,none,10
Albarino,Portugal,Tejo,none,none,3
Albarino,Portugal,Vinho Verde,none,none,43
Albarino,Spain,Catalonia,none,Costers del Segre,2
Albarino,Spain,Galicia,none,Ribeira Sacra,5
Albarino,Spain,Galicia,none,Rías Baixas,440
Albarino,US,California,Central Coast,Edna Valley,14
Albarino,US,California,Central Coast,Monterey,5
Albarino,US,California,Central Coast,Monterey County,7
Albarino,US,California,Central Coast,Paso Robles,3
Albarino,US,California,Central Coast,Santa Maria Valley,3
Albarino,US,California,Central Coast,Santa Ynez Valley,8
Albarino,US,California,Central Valley,Clements Hills,4
Albarino,US,California,Central Valley,Lodi,4
Albarino,US,California,Napa,Napa Valley,9
Albarino,US,California,Napa-Sonoma,Carneros,7
Albarino,US,California,Sierra Foothills,Sierra Foothills,6
Albarino,US,California,Sonoma,Russian River Valley,4
Albarino,US,Oregon,Southern Oregon,Umpqua Valley,5
Albarino,US,Virginia,none,Virginia,3
Aleatico,Italy,Central Italy,none,Umbria,2
Aleatico,Italy,Tuscany,none,Toscana,5
Aleatico,US,California,Sonoma,Sonoma Valley,2
Alfrocheiro,Portugal,Alentejano,none,none,5
Alfrocheiro,Portugal,Dão,none,none,4
Alfrocheiro,Portugal,Lisboa,none,none,4
Alfrocheiro,Portugal,Tejo,none,none,5
Alicante,Italy,Tuscany,none,Maremma,7
Alicante,Italy,Tuscany,none,Maremma Toscana,3
Alicante Bouschet,Portugal,Alentejano,none,none,19
Alicante Bouschet,Portugal,Lisboa,none,none,9
Alicante Bouschet,Portugal,Tejo,none,none,2
Alicante Bouschet,Spain,Central Spain,none,Almansa,2
Alicante Bouschet,US,California,California Other,California,2
Alicante Bouschet,US,California,Sonoma,Sonoma Valley,3
Aligoté,France,Burgundy,none,Bourgogne,7
Aligoté,France,Burgundy,none,Bourgogne Aligoté,13
Aligoté,US,California,Central Coast,Mt. Harlan,5
Aligoté,US,Washington,Washington Other,Washington,3
Alsace white blend,France,Alsace,none,Alsace,52
Alvarelhão,US,California,Central Valley,Lodi,2
Alvarinho-Chardonnay,Portugal,Lisboa,none,none,2
Angevine,US,Washington,Washington Other,Puget Sound,5
Ansonica,Italy,Sicily & Sardinia,none,Contessa Entellina,2
Ansonica,Italy,Sicily & Sardinia,none,Sicilia,2
Antão Vaz,Portugal,Alentejano,none,none,6
Antão Vaz,Portugal,Alentejo,none,none,2
Antão Vaz,Portugal,Lisboa,none,none,4
Antão Vaz,Portugal,Setubal,none,none,3
Apple,Canada,Canada Other,none,Canada,2
Apple,Canada,Canada Other,none,Quebec,2
Apple,US,Massachusetts,none,Massachusetts,2
Aragonez,Portugal,Alentejano,none,none,8
Argaman,Israel,Galil,none,none,3
Arinto,Portugal,Bairrada,none,none,11
Arinto,Portugal,Bucelas,none,none,29
Arinto,Portugal,Estremadura,none,none,6
Arinto,Portugal,Lisboa,none,none,9
Arinto,Portugal,Tejo,none,none,14
Arinto,Portugal,Vinho Verde,none,none,2
Arneis,Italy,Piedmont,none,Langhe,22
Arneis,Italy,Piedmont,none,Piedmont,2
Arneis,Italy,Piedmont,none,Roero,4
Arneis,Italy,Piedmont,none,Roero Arneis,25
Arneis,US,California,California Other,California,2
Arneis,US,California,Central Coast,Santa Ynez Valley,3
Arneis,US,California,Mendocino/Lake Counties,Mendocino,4
Assyrtico,Greece,Drama,none,none,2
Assyrtico,Greece,Gerania,none,none,2
Assyrtico,Greece,Pangeon,none,none,4
Assyrtico,Greece,Santorini,none,none,58
Assyrtiko,Greece,Santorini,none,none,6
Athiri,Greece,Greece,none,none,2
Austrian Red Blend,Austria,Austria,none,none,4
Austrian Red Blend,Austria,Burgenland,none,none,43
Austrian Red Blend,Austria,Carnuntum,none,none,6
Austrian Red Blend,Austria,Niederösterreich,none,none,6
Austrian Red Blend,Austria,Thermenregion,none,none,4
Austrian Red Blend,Austria,Österreichischer Sekt,none,none,2
Austrian white blend,Austria,Burgenland,none,none,20
Austrian white blend,Austria,Niederösterreich,none,none,5
Austrian white blend,Austria,Südoststeiermark,none,none,2
Austrian white blend,Austria,Thermenregion,none,none,7
Austrian white blend,Austria,Vienna,none,none,9
Austrian white blend,Austria,Wiener Gemischter Satz,none,none,2
Austrian white blend,Austria,Österreichischer Sekt,none,none,2
Auxerrois,France,Alsace,none,Alsace,8
Auxerrois,US,Oregon,Willamette Valley,Eola-Amity Hills,2
Auxerrois,US,Oregon,Willamette Valley,Ribbon Ridge,6
Avesso,Portugal,Vinho Verde,none,none,3
Baco Noir,US,New York,New York Other,Hudson River Region,3
Baco Noir,US,New York,New York Other,New York,2
Baco Noir,US,Oregon,Southern Oregon,Umpqua Valley,4
Baga,Portugal,Bairrada,none,none,13
Baga,Portugal,Beiras,none,none,6
Baga,Portugal,Vinho Espumante de Qualidade,none,none,2
Barbera,Argentina,Other,none,Salta,2
Barbera,Israel,Galilee,none,none,2
Barbera,Israel,Judean Hills,none,none,4
Barbera,Italy,Lombardy,none,Oltrepò Pavese,10
Barbera,Italy,Piedmont,none,Barbera d'Alba,349
Barbera,Italy,Piedmont,none,Barbera d'Alba Superiore,74
Barbera,Italy,Piedmont,none,Barbera d'Asti,271
Barbera,Italy,Piedmont,none,Barbera d'Asti Superiore,196
Barbera,Italy,Piedmont,none,Barbera d'Asti Superiore Nizza,86
Barbera,Italy,Piedmont,none,Barbera del Monferrato,50
Barbera,Italy,Piedmont,none,Barbera del Monferrato Superiore,42
Barbera,Italy,Piedmont,none,Barbera di Piemonte,3
Barbera,Italy,Piedmont,none,Monferrato,2
Barbera,Italy,Piedmont,none,Piedmont,17
Barbera,US,California,California Other,California,6
Barbera,US,California,Central Coast,Paso Robles,23
Barbera,US,California,Central Coast,San Benito County,2
Barbera,US,California,Central Valley,Lodi,6
Barbera,US,California,Mendocino/Lake Counties,Clear Lake,3
Barbera,US,California,Mendocino/Lake Counties,High Valley,2
Barbera,US,California,Mendocino/Lake Counties,Lake County,5
Barbera,US,California,Mendocino/Lake Counties,Mendocino County,10
Barbera,US,California,Napa,Diamond Mountain District,3
Barbera,US,California,Sierra Foothills,Amador County,50
Barbera,US,California,Sierra Foothills,El Dorado,13
Barbera,US,California,Sierra Foothills,Shenandoah Valley (CA),26
Barbera,US,California,Sierra Foothills,Sierra Foothills,25
Barbera,US,California,Sonoma,Alexander Valley,3
Barbera,US,California,Sonoma,Dry Creek Valley,4
Barbera,US,California,Sonoma,Sonoma County,4
Barbera,US,California,Sonoma,Sonoma Valley,13
Barbera,US,Idaho,none,Idaho,2
Barbera,US,Washington,Columbia Valley,Columbia Valley (WA),34
Barbera,US,Washington,Columbia Valley,Red Mountain,2
Barbera,US,Washington,Columbia Valley,Wahluke Slope,3
Barbera,US,Washington,Washington Other,Chelan County,3
Bastardo,Portugal,Douro,none,none,2
Bastardo,Portugal,Duriense,none,none,5
Bical,Portugal,Bairrada,none,none,12
Black Monukka,US,California,California Other,California,4
Black Muscat,US,California,California Other,California,7
Black Muscat,US,California,Sierra Foothills,Amador County,3
Black Muscat,US,California,Sonoma,Russian River Valley,2
Blatina,Bosnia and Herzegovina,Mostar,none,none,3
Blauer Portugieser,Austria,Niederösterreich,none,none,4
Blauer Portugieser,Austria,Thermenregion,none,none,2
Blaufrankisch,Austria,Burgenland,none,none,149
Blaufrankisch,Austria,Carnuntum,none,none,8
Blaufrankisch,Austria,Eisenberg,none,none,3
Blaufrankisch,Austria,Leithaberg,none,none,6
Blaufrankisch,Austria,Mittelburgenland,none,none,38
Blaufrankisch,Austria,Neusiedlersee-Hügelland,none,none,11
Blaufrankisch,US,New York,Finger Lakes,Finger Lakes,6
Blaufrankisch,US,Washington,Washington Other,Washington,3
Bobal,Spain,Central Spain,none,Manchuela,2
Bobal,Spain,Levante,none,Utiel-Requena,10
Bobal,Spain,Levante,none,Valencia,3
Bonarda,Argentina,Mendoza Province,none,Agrelo,2
Bonarda,Argentina,Mendoza Province,none,Mendoza,128
Bonarda,Argentina,Mendoza Province,none,Tupungato,2
Bonarda,Argentina,Other,none,Aminga Valley,2
Bonarda,Argentina,Other,none,Famatina Valley,9
Bonarda,Argentina,Other,none,San Juan,6
Bordeaux Blend,Argentina,Mendoza Province,none,Mendoza,7
Bordeaux Blend,Argentina,Mendoza Province,none,Uco Valley,15
Bordeaux Blend,Argentina,Other,none,Alto Valle del Río Negro,2
Bordeaux Blend,Argentina,Other,none,Argentina,2
Bordeaux Blend,Australia,Australia Other,none,South Eastern Australia,4
Bordeaux Blend,Australia,New South Wales,none,Hunter Valley,2
Bordeaux Blend,Australia,South Australia,none,Barossa Valley,5
Bordeaux Blend,Australia,South Australia,none,Coonawarra,5
Bordeaux Blend,Australia,South Australia,none,Limestone Coast,2
Bordeaux Blend,Australia,South Australia,none,McLaren Vale,2
Bordeaux Blend,Australia,Victoria,none,Victoria,2
Bordeaux Blend,Australia,Western Australia,none,Margaret River,17
Bordeaux Blend,Austria,Burgenland,none,none,8
Bordeaux Blend,Brazil,Serra Gaúcha,none,none,3
Bordeaux Blend,Brazil,Vale dos Vinhedos,none,none,5
Bordeaux Blend,Chile,Cachapoal Valley,none,none,6
Bordeaux Blend,Chile,Colchagua Valley,none,none,3
Bordeaux Blend,Chile,Maipo Valley,none,none,17
Bordeaux Blend,France,Bordeaux,none,Bordeaux,2
Bordeaux Blend,France,Languedoc-Roussillon,none,Pays d'Oc,3
Bordeaux Blend,France,Languedoc-Roussillon,none,Vin de Pays Cité de Carcassonne,3
Bordeaux Blend,Israel,Galilee,none,none,5
Bordeaux Blend,Israel,Judean Hills,none,none,2
Bordeaux Blend,Israel,Samson,none,none,2
Bordeaux Blend,Italy,Tuscany,none,Bolgheri,2
Bordeaux Blend,Italy,Tuscany,none,Colli della Toscana Centrale,2
Bordeaux Blend,Italy,Tuscany,none,Sant'Antimo,2
Bordeaux Blend,Italy,Tuscany,none,Toscana,3
Bordeaux Blend,Moldova,Moldova,none,none,7
Bordeaux Blend,New Zealand,Hawke's Bay,none,none,37
Bordeaux Blend,New Zealand,Ohiti Valley,none,none,2
Bordeaux Blend,South Africa,Philadelphia,none,none,2
Bordeaux Blend,South Africa,Stellenbosch,none,none,17
Bordeaux Blend,South Africa,Western Cape,none,none,11
Bordeaux Blend,Spain,Catalonia,none,Penedès,3
Bordeaux Blend,Spain,Catalonia,none,Pla de Bages,6
Bordeaux Blend,Spain,Northern Spain,none,Navarra,15
Bordeaux Blend,Spain,Northern Spain,none,Somontano,2
Bordeaux Blend,Turkey,Turkey,none,none,2
Bordeaux Blend,US,California,California Other,California,4
Bordeaux Blend,US,California,Central Coast,Paso Robles,10
Bordeaux Blend,US,California,Central Coast,Santa Cruz Mountains,5
Bordeaux Blend,US,California,Central Coast,Santa Ynez Valley,2
Bordeaux Blend,US,California,Napa,Napa Valley,11
Bordeaux Blend,US,California,Sonoma,Sonoma Mountain,2
Bordeaux Blend,US,California,Sonoma,Sonoma Valley,3
Bordeaux Blend,US,California,none,Napa,4
Bordeaux Blend,US,New York,Finger Lakes,Finger Lakes,5
Bordeaux Blend,US,Virginia,none,Virginia,2
Bordeaux Blend,US,Washington,Columbia Valley,Columbia Valley (WA),13
Bordeaux Blend,US,Washington,Columbia Valley,Walla Walla Valley (WA),4
Bordeaux Blend,US,Washington,Columbia Valley,Yakima Valley,2
Bordeaux-style Red Blend,Argentina,Mendoza Province,none,Agrelo,3
Bordeaux-style Red Blend,Argentina,Mendoza Province,none,Luján de Cuyo,9
Bordeaux-style Red Blend,Argentina,Mendoza Province,none,Mendoza,79
Bordeaux-style Red Blend,Argentina,Mendoza Province,none,Tupungato,8
Bordeaux-style Red Blend,Argentina,Mendoza Province,none,Uco Valley,5
Bordeaux-style Red Blend,Australia,New South Wales,none,Orange,5
Bordeaux-style Red Blend,Australia,South Australia,none,Adelaide,3
Bordeaux-style Red Blend,Australia,South Australia,none,Barossa,2
Bordeaux-style Red Blend,Australia,South Australia,none,Barossa Valley,2
Bordeaux-style Red Blend,Australia,South Australia,none,Clare Valley,2
Bordeaux-style Red Blend,Australia,South Australia,none,Coonawarra,18
Bordeaux-style Red Blend,Australia,South Australia,none,McLaren Vale,3
Bordeaux-style Red Blend,Australia,South Australia,none,McLaren Vale-Adelaide Hills,2
Bordeaux-style Red Blend,Australia,Victoria,none,Yarra Valley,17
Bordeaux-style Red Blend,Australia,Western Australia,none,Margaret River,20
Bordeaux-style Red Blend,Australia,Western Australia,none,Pemberton,6
Bordeaux-style Red Blend,Austria,Burgenland,none,none,8
Bordeaux-style Red Blend,Canada,British Columbia,none,Okanagan Valley,4
Bordeaux-style Red Blend,Chile,Aconcagua Valley,none,none,9
Bordeaux-style Red Blend,Chile,Apalta,none,none,2
Bordeaux-style Red Blend,Chile,Colchagua Valley,none,none,6
Bordeaux-style Red Blend,Chile,Maipo Valley,none,none,18
Bordeaux-style Red Blend,Chile,Maule Valley,none,none,10
Bordeaux-style Red Blend,Chile,Puente Alto,none,none,2
Bordeaux-style Red Blend,Chile,Rapel Valley,none,none,2
Bordeaux-style Red Blend,Chile,Santa Cruz,none,none,2
Bordeaux-style Red Blend,France,Bordeaux,none,Blaye Côtes de Bordeaux,63
Bordeaux-style Red Blend,France,Bordeaux,none,Bordeaux,323
Bordeaux-style Red Blend,France,Bordeaux,none,Bordeaux Clairet,7
Bordeaux-style Red Blend,France,Bordeaux,none,Bordeaux Côtes de Francs ,3
Bordeaux-style Red Blend,France,Bordeaux,none,Bordeaux Rosé,11
Bordeaux-style Red Blend,France,Bordeaux,none,Bordeaux Supérieur,226
Bordeaux-style Red Blend,France,Bordeaux,none,Cadillac Côtes de Bordeaux,24
Bordeaux-style Red Blend,France,Bordeaux,none,Canon-Fronsac,8
Bordeaux-style Red Blend,France,Bordeaux,none,Castillon Côtes de Bordeaux,55
Bordeaux-style Red Blend,France,Bordeaux,none,Côtes de Bordeaux,19
Bordeaux-style Red Blend,France,Bordeaux,none,Côtes de Bourg,76
Bordeaux-style Red Blend,France,Bordeaux,none,Côtes de Castillon,22
Bordeaux-style Red Blend,France,Bordeaux,none,Francs Côtes de Bordeaux,3
Bordeaux-style Red Blend,France,Bordeaux,none,Fronsac,39
Bordeaux-style Red Blend,France,Bordeaux,none,Graves,100
Bordeaux-style Red Blend,France,Bordeaux,none,Haut-Médoc,401
Bordeaux-style Red Blend,France,Bordeaux,none,Lalande de Pomerol,48
Bordeaux-style Red Blend,France,Bordeaux,none,Listrac-Médoc,76
Bordeaux-style Red Blend,France,Bordeaux,none,Lussac Saint-Émilion,15
Bordeaux-style Red Blend,France,Bordeaux,none,Margaux,467
Bordeaux-style Red Blend,France,Bordeaux,none,Montagne-Saint-Émilion,32
Bordeaux-style Red Blend,France,Bordeaux,none,Moulis-en-Médoc,81
Bordeaux-style Red Blend,France,Bordeaux,none,Médoc,313
Bordeaux-style Red Blend,France,Bordeaux,none,Pauillac,346
Bordeaux-style Red Blend,France,Bordeaux,none,Pessac-Léognan,289
Bordeaux-style Red Blend,France,Bordeaux,none,Pomerol,307
Bordeaux-style Red Blend,France,Bordeaux,none,Premieres Côtes de Blaye,37
Bordeaux-style Red Blend,France,Bordeaux,none,Premieres Côtes de Bordeaux,57
Bordeaux-style Red Blend,France,Bordeaux,none,Puisseguin Saint-Émilion,7
Bordeaux-style Red Blend,France,Bordeaux,none,Saint-Estèphe,250
Bordeaux-style Red Blend,France,Bordeaux,none,Saint-Julien,247
Bordeaux-style Red Blend,France,Bordeaux,none,Saint-Émilion,833
Bordeaux-style Red Blend,France,Bordeaux,none,Sainte-Foy Bordeaux,4
Bordeaux-style Red Blend,France,France Other,none,Vin de France,3
Bordeaux-style Red Blend,France,Loire Valley,none,Anjou,3
Bordeaux-style Red Blend,France,Provence,none,Coteaux de Verdon,2
Bordeaux-style Red Blend,France,Southwest France,none,Bergerac,56
Bordeaux-style Red Blend,France,Southwest France,none,Buzet,19
Bordeaux-style Red Blend,France,Southwest France,none,Côtes de Bergerac,33
Bordeaux-style Red Blend,France,Southwest France,none,Côtes de Duras,10
Bordeaux-style Red Blend,France,Southwest France,none,Côtes du Marmandais,3
Bordeaux-style Red Blend,France,Southwest France,none,Côtes du Tarn,13
Bordeaux-style Red Blend,France,Southwest France,none,Montravel,5
Bordeaux-style Red Blend,France,Southwest France,none,Pécharmant,15
Bordeaux-style Red Blend,France,Southwest France,none,Périgord,2
Bordeaux-style Red Blend,Greece,Drama,none,none,2
Bordeaux-style Red Blend,Greece,Peloponnese,none,none,3
Bordeaux-style Red Blend,Hungary,Villány,none,none,11
Bordeaux-style Red Blend,Israel,Galilee,none,none,15
Bordeaux-style Red Blend,Israel,Haut-Judeé,none,none,8
Bordeaux-style Red Blend,Israel,Israel,none,none,3
Bordeaux-style Red Blend,Israel,Jerusalem Hills,none,none,2
Bordeaux-style Red Blend,Israel,Judean Hills,none,none,19
Bordeaux-style Red Blend,Israel,Negev Hills,none,none,3
Bordeaux-style Red Blend,Israel,Upper Galilee,none,none,2
Bordeaux-style Red Blend,Italy,Tuscany,none,Bolgheri,3
Bordeaux-style Red Blend,Mexico,Valle de Guadalupe,none,none,2
Bordeaux-style Red Blend,New Zealand,Hawke's Bay,none,none,62
Bordeaux-style Red Blend,New Zealand,Nelson,none,none,2
Bordeaux-style Red Blend,New Zealand,North Island,none,none,2
Bordeaux-style Red Blend,New Zealand,Waiheke Island,none,none,4
Bordeaux-style Red Blend,New Zealand,Wairarapa,none,none,4
Bordeaux-style Red Blend,Portugal,Bairrada,none,none,5
Bordeaux-style Red Blend,Portugal,Península de Setúbal,none,none,3
Bordeaux-style Red Blend,Slovenia,Goriska Brda,none,none,4
Bordeaux-style Red Blend,South Africa,Coastal Region,none,none,8
Bordeaux-style Red Blend,South Africa,Constantia,none,none,3
Bordeaux-style Red Blend,South Africa,Durbanville,none,none,5
Bordeaux-style Red Blend,South Africa,Franschhoek,none,none,5
Bordeaux-style Red Blend,South Africa,Paarl,none,none,21
Bordeaux-style Red Blend,South Africa,Philadelphia,none,none,2
Bordeaux-style Red Blend,South Africa,Simonsberg-Paarl,none,none,3
Bordeaux-style Red Blend,South Africa,Simonsberg-Stellenbosch,none,none,4
Bordeaux-style Red Blend,South Africa,Stellenbosch,none,none,65
Bordeaux-style Red Blend,South Africa,Wellington,none,none,3
Bordeaux-style Red Blend,South Africa,Western Cape,none,none,3
Bordeaux-style Red Blend,Spain,Catalonia,none,Penedès,6
Bordeaux-style Red Blend,Spain,Northern Spain,none,Empordà,2
Bordeaux-style Red Blend,Spain,Northern Spain,none,Navarra,3
Bordeaux-style Red Blend,Turkey,Aegean,none,none,2
Bordeaux-style Red Blend,US,America,none,none,2
Bordeaux-style Red Blend,US,California,California Other,California,25
Bordeaux-style Red Blend,US,California,Central Coast,Carmel Valley,7
Bordeaux-style Red Blend,US,California,Central Coast,Cienega Valley,2
Bordeaux-style Red Blend,US,California,Central Coast,Happy Canyon of Santa Barbara,8
Bordeaux-style Red Blend,US,California,Central Coast,Livermore Valley,12
Bordeaux-style Red Blend,US,California,Central Coast,Monterey,4
Bordeaux-style Red Blend,US,California,Central Coast,Monterey County,3
Bordeaux-style Red Blend,US,California,Central Coast,Paicines,5
Bordeaux-style Red Blend,US,California,Central Coast,Paso Robles,181
Bordeaux-style Red Blend,US,California,Central Coast,Paso Robles Willow Creek District,2
Bordeaux-style Red Blend,US,California,Central Coast,San Luis Obispo County,2
Bordeaux-style Red Blend,US,California,Central Coast,Santa Barbara County,18
Bordeaux-style Red Blend,US,California,Central Coast,Santa Cruz Mountains,11
Bordeaux-style Red Blend,US,California,Central Coast,Santa Ynez Valley,44
Bordeaux-style Red Blend,US,California,Central Valley,Lodi,6
Bordeaux-style Red Blend,US,California,Central Valley,Yolo County,3
Bordeaux-style Red Blend,US,California,Mendocino/Lake Counties,Lake County,15
Bordeaux-style Red Blend,US,California,Mendocino/Lake Counties,Mendocino County,2
Bordeaux-style Red Blend,US,California,Napa,Calistoga,6
Bordeaux-style Red Blend,US,California,Napa,Diamond Mountain District,11
Bordeaux-style Red Blend,US,California,Napa,Howell Mountain,13
Bordeaux-style Red Blend,US,California,Napa,Mount Veeder,17
Bordeaux-style Red Blend,US,California,Napa,Napa Valley,429
Bordeaux-style Red Blend,US,California,Napa,Oak Knoll District,4
Bordeaux-style Red Blend,US,California,Napa,Oakville,13
Bordeaux-style Red Blend,US,California,Napa,Rutherford,26
Bordeaux-style Red Blend,US,California,Napa,St. Helena,5
Bordeaux-style Red Blend,US,California,Napa,Stags Leap District,17
Bordeaux-style Red Blend,US,California,Napa,Yountville,5
Bordeaux-style Red Blend,US,California,Napa-Sonoma,Carneros,3
Bordeaux-style Red Blend,US,California,Napa-Sonoma,Sonoma-Napa,5
Bordeaux-style Red Blend,US,California,North Coast,North Coast,3
Bordeaux-style Red Blend,US,California,North Coast,Yorkville Highlands,2
Bordeaux-style Red Blend,US,California,Sierra Foothills,Calaveras County,2
Bordeaux-style Red Blend,US,California,Sierra Foothills,El Dorado,2
Bordeaux-style Red Blend,US,California,Sonoma,Alexander Valley,61
Bordeaux-style Red Blend,US,California,Sonoma,Chalk Hill,2
Bordeaux-style Red Blend,US,California,Sonoma,Dry Creek Valley,6
Bordeaux-style Red Blend,US,California,Sonoma,Knights Valley,19
Bordeaux-style Red Blend,US,California,Sonoma,Pine Mountain-Cloverdale Peak,2
Bordeaux-style Red Blend,US,California,Sonoma,Sonoma County,54
Bordeaux-style Red Blend,US,California,Sonoma,Sonoma Mountain,7
Bordeaux-style Red Blend,US,California,Sonoma,Sonoma Valley,24
Bordeaux-style Red Blend,US,California,South Coast,Temecula,5
Bordeaux-style Red Blend,US,California,none,Napa,26
Bordeaux-style Red Blend,US,Idaho,none,Idaho,3
Bordeaux-style Red Blend,US,Idaho,none,none,3
Bordeaux-style Red Blend,US,New York,Finger Lakes,Finger Lakes,33
Bordeaux-style Red Blend,US,New York,Finger Lakes,Seneca Lake,2
Bordeaux-style Red Blend,US,New York,Long Island,Long Island,2
Bordeaux-style Red Blend,US,New York,Long Island,North Fork of Long Island,35
Bordeaux-style Red Blend,US,New York,Long Island,"The Hamptons, Long Island",2
Bordeaux-style Red Blend,US,New York,New York Other,New York,4
Bordeaux-style Red Blend,US,North Carolina,none,Yadkin Valley,3
Bordeaux-style Red Blend,US,Oregon,Oregon Other,Columbia Valley (OR),2
Bordeaux-style Red Blend,US,Oregon,Oregon Other,Walla Walla Valley (OR),12
Bordeaux-style Red Blend,US,Texas,none,Texas,2
Bordeaux-style Red Blend,US,Virginia,none,Monticello,11
Bordeaux-style Red Blend,US,Virginia,none,Virginia,35
Bordeaux-style Red Blend,US,Washington,Columbia Valley,Columbia Valley (WA),267
Bordeaux-style Red Blend,US,Washington,Columbia Valley,Horse Heaven Hills,13
Bordeaux-style Red Blend,US,Washington,Columbia Valley,Rattlesnake Hills,3
Bordeaux-style Red Blend,US,Washington,Columbia Valley,Red Mountain,95
Bordeaux-style Red Blend,US,Washington,Columbia Valley,Snipes Mountain,4
Bordeaux-style Red Blend,US,Washington,Columbia Valley,Wahluke Slope,3
Bordeaux-style Red Blend,US,Washington,Columbia Valley,Walla Walla Valley (WA),91
Bordeaux-style Red Blend,US,Washington,Columbia Valley,Yakima Valley,48
Bordeaux-style Red Blend,US,Washington,Washington Other,Washington,22
Bordeaux-style White Blend,Argentina,Mendoza Province,none,Mendoza,3
Bordeaux-style White Blend,Australia,Victoria,none,Yarra Valley,2
Bordeaux-style White Blend,France,Bordeaux,none,Barsac,109
Bordeaux-style White Blend,France,Bordeaux,none,Blaye Côtes de Bordeaux,3
Bordeaux-style White Blend,France,Bordeaux,none,Bordeaux Blanc,328
Bordeaux-style White Blend,France,Bordeaux,none,Cadillac,5
Bordeaux-style White Blend,France,Bordeaux,none,Entre-Deux-Mers,32
Bordeaux-style White Blend,France,Bordeaux,none,Graves,90
Bordeaux-style White Blend,France,Bordeaux,none,Pessac-Léognan,235
Bordeaux-style White Blend,France,Bordeaux,none,Premieres Côtes de Blaye,6
Bordeaux-style White Blend,France,Bordeaux,none,Saint-Croix-du-Mont,3
Bordeaux-style White Blend,France,Bordeaux,none,Sauternes,280
Bordeaux-style White Blend,France,Southwest France,none,Bergerac,2
Bordeaux-style White Blend,France,Southwest France,none,Bergerac Sec,69
Bordeaux-style White Blend,France,Southwest France,none,Buzet,2
Bordeaux-style White Blend,France,Southwest France,none,Côtes de Bergerac,2
Bordeaux-style White Blend,France,Southwest France,none,Côtes de Duras,2
Bordeaux-style White Blend,France,Southwest France,none,Monbazillac,27
Bordeaux-style White Blend,France,Southwest France,none,Montravel,3
Bordeaux-style White Blend,France,Southwest France,none,Saussignac,4
Bordeaux-style White Blend,France,Southwest France,none,Vin de Pays des Côtes de Gascogne,3
Bordeaux-style White Blend,US,California,California Other,California,4
Bordeaux-style White Blend,US,California,Central Coast,Happy Canyon of Santa Barbara,2
Bordeaux-style White Blend,US,California,Napa,Napa Valley,13
Bordeaux-style White Blend,US,California,Sonoma,Sonoma County,3
Bordeaux-style White Blend,US,Washington,Columbia Valley,Columbia Valley (WA),17
Bordeaux-style White Blend,US,Washington,Columbia Valley,Walla Walla Valley (WA),3
Bovale,Italy,Sicily & Sardinia,none,Isola dei Nuraghi,7
Boğazkere,Turkey,Turkey,none,none,2
Brachetto,Italy,Piedmont,none,Brachetto d'Acqui,15
Brachetto,Italy,Piedmont,none,Piedmont,9
Braucol,France,Southwest France,none,Gaillac,2
Bual,Portugal,Madeira,none,none,4
Bukettraube,South Africa,Cederberg,none,none,2
Cabernet,France,Loire Valley,none,Anjou,3
Cabernet,Italy,Southern Italy,none,Terra degli Osci,2
Cabernet,Italy,Veneto,none,Piave,3
Cabernet,US,Washington,Columbia Valley,Snipes Mountain,3
Cabernet,US,Washington,Columbia Valley,Wahluke Slope,2
Cabernet Blend,Argentina,Mendoza Province,none,Luján de Cuyo,5
Cabernet Blend,Argentina,Mendoza Province,none,Mendoza,2
Cabernet Blend,Australia,South Australia,none,Coonawarra,3
Cabernet Blend,Australia,South Australia,none,Langhorne Creek,2
Cabernet Blend,Australia,South Australia,none,McLaren Vale,6
Cabernet Blend,Australia,Victoria,none,Yarra Valley,3
Cabernet Blend,Australia,Western Australia,none,Margaret River,4
Cabernet Blend,Australia,Western Australia,none,Western Australia,3
